-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclcpp: 28.1.21 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.9 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.9 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.4 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 7.1.11 (/opt/ros/jazzy/share/rclpy/cmake)
-- Found std_msgs: 5.3.8 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mostafa/Downloads/amcl_ws/build/robot_gazebo
-- Install configuration: ""
-- Installing: /home/mostafa/Downloads/amcl_ws/install/robot_gazebo/share/robot_gazebo/launch
-- Installing: /home/mostafa/Downloads/amcl_ws/install/robot_gazebo/share/robot_gazebo/launch/gazebo.launch.py
-- Installing: /home/mostafa/Downloads/amcl_ws/install/robot_gazebo/share/robot_gazebo/worlds
-- Installing: /home/mostafa/Downloads/amcl_ws/install/robot_gazebo/share/robot_gazebo/worlds/my_world.sdf
-- Installing: /home/mostafa/Downloads/amcl_ws/install/robot_gazebo/share/robot_gazebo/urdf
-- Installing: /home/mostafa/Downloads/amcl_ws/install/robot_gazebo/share/robot_gazebo/urdf/robot.urdf
-- Installing: /home/mostafa/Downloads/amcl_ws/install/robot_gazebo/share/robot_gazebo/urdf/robot.gazebo.xacro
-- Installing: /home/mostafa/Downloads/amcl_ws/install/robot_gazebo/share/robot_gazebo/urdf/robot.urdf.xacro
-- Installing: /home/mostafa/Downloads/amcl_ws/install/robot_gazebo/share/robot_gazebo/meshes
-- Installing: /home/mostafa/Downloads/amcl_ws/install/robot_gazebo/share/robot_gazebo/meshes/lidar.STL
-- Installing: /home/mostafa/Downloads/amcl_ws/install/robot_gazebo/share/robot_gazebo/meshes/Caster_Wheel.stl
-- Installing: /home/mostafa/Downloads/amcl_ws/install/robot_gazebo/share/robot_gazebo/meshes/zed.stl
-- Installing: /home/mostafa/Downloads/amcl_ws/install/robot_gazebo/share/robot_gazebo/models
-- Installing: /home/mostafa/Downloads/amcl_ws/install/robot_gazebo/share/robot_gazebo/models/four_room_apartment
-- Installing: /home/mostafa/Downloads/amcl_ws/install/robot_gazebo/share/robot_gazebo/models/four_room_apartment/model.config
-- Installing: /home/mostafa/Downloads/amcl_ws/install/robot_gazebo/share/robot_gazebo/models/four_room_apartment/model.sdf
-- Installing: /home/mostafa/Downloads/amcl_ws/install/robot_gazebo/share/robot_gazebo/config
-- Installing: /home/mostafa/Downloads/amcl_ws/install/robot_gazebo/share/robot_gazebo/config/gz_bridge.yaml
-- Installing: /home/mostafa/Downloads/amcl_ws/install/robot_gazebo/share/ament_index/resource_index/package_run_dependencies/robot_gazebo
